 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and     180 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.485778522452E+04    0.48578E+04   -0.16985E+05  3224   0.915E+02
DAV:   2     0.517713878084E+03   -0.43401E+04   -0.41472E+04  4152   0.231E+02
DAV:   3    -0.781186952962E+03   -0.12989E+04   -0.12911E+04  4360   0.128E+02
DAV:   4    -0.822858055767E+03   -0.41671E+02   -0.41557E+02  3600   0.284E+01
RMM:  15    -0.621642901437E+03   -0.12598E-01   -0.12831E-02  3866   0.121E-01    0.441E+00
RMM:  16    -0.621683160478E+03   -0.40259E-01   -0.31173E-02  4367   0.174E-01    0.575E+00
RMM:  17    -0.621660936314E+03    0.22224E-01   -0.87534E-03  3793   0.115E-01    0.528E+00
RMM:  18    -0.621608427398E+03    0.52509E-01   -0.20270E-02  4230   0.139E-01    0.372E+00
RMM:  19    -0.621574326692E+03    0.34101E-01   -0.18443E-02  4153   0.120E-01    0.278E+00
RMM:  20    -0.621571321539E+03    0.30052E-02   -0.61382E-03  3916   0.109E-01    0.126E+00
RMM:  21    -0.621573772399E+03   -0.24509E-02   -0.44670E-03  3874   0.733E-02    0.983E-01
RMM:  22    -0.621572759578E+03    0.10128E-02   -0.38344E-03  3856   0.554E-02    0.779E-01
RMM:  23    -0.621572081947E+03    0.67763E-03   -0.12621E-03  3581   0.404E-02    0.372E-01
RMM:  24    -0.621572735288E+03   -0.65334E-03   -0.10293E-03  3697   0.283E-02    0.695E-01
RMM:  25    -0.621571865835E+03    0.86945E-03   -0.33276E-04  3560   0.218E-02    0.478E-01
RMM:  26    -0.621571890121E+03   -0.24286E-04   -0.21772E-04  3451   0.155E-02    0.221E-01
RMM:  27    -0.621572187667E+03   -0.29755E-03   -0.99883E-05  3633   0.118E-02    0.212E-01
RMM:  28    -0.621572283885E+03   -0.96218E-04   -0.66062E-05  3466   0.711E-03    0.238E-01
RMM:  29    -0.621572564035E+03   -0.28015E-03   -0.75993E-05  3554   0.720E-03    0.230E-01
RMM:  30    -0.621572648465E+03   -0.84430E-04   -0.44610E-05  3605   0.544E-03    0.163E-01
RMM:  31    -0.621572775287E+03   -0.12682E-03   -0.32937E-05  3615   0.459E-03    0.819E-02
RMM:  32    -0.621572969643E+03   -0.19436E-03   -0.23244E-05  3749   0.412E-03    0.834E-02
RMM:  33    -0.621573053458E+03   -0.83815E-04   -0.66642E-06  3344   0.370E-03    0.506E-02
RMM:  34    -0.621573193810E+03   -0.14035E-03   -0.10629E-05  3509   0.243E-03    0.311E-02
RMM:  35    -0.621573245431E+03   -0.51622E-04   -0.31651E-06  3327   0.202E-03    0.167E-02
RMM:  36    -0.621573303034E+03   -0.57603E-04   -0.27707E-06  3276   0.121E-03    0.378E-02
RMM:  37    -0.621573336661E+03   -0.33627E-04   -0.22863E-06  3425   0.141E-03    0.270E-02
RMM:  38    -0.621573355449E+03   -0.18789E-04   -0.12979E-06  3112   0.778E-04    0.663E-03
RMM:  39    -0.621573368568E+03   -0.13119E-04   -0.99611E-07  3112   0.733E-04    0.649E-03
RMM:  40    -0.621573374297E+03   -0.57285E-05   -0.69660E-07  3091   0.472E-04    0.697E-03
RMM:  41    -0.621573376227E+03   -0.19303E-05   -0.33942E-07  2921   0.419E-04    0.622E-03
RMM:  42    -0.621573376615E+03   -0.38751E-06   -0.98847E-08  2441   0.258E-04    0.343E-03
RMM:  43    -0.621573376891E+03   -0.27678E-06   -0.56120E-08  2227   0.178E-04    0.295E-03
RMM:  44    -0.621573376941E+03   -0.49702E-07   -0.24074E-08  2000   0.126E-04    0.118E-03
RMM:  45    -0.621573376971E+03   -0.29730E-07   -0.77011E-09  1850   0.103E-04    0.930E-04
RMM:  46    -0.621573376974E+03   -0.27139E-08   -0.39240E-09  1702   0.724E-05
   5 F= -.62157338E+03 E0= -.62120887E+03  d E =-.175332E+01
 trial-energy change:   -1.753316  1 .order   -1.751391   -2.426191   -1.076591
 step:   2.5283(harm=  2.5283)  dis= 0.12318  next Energy=  -622.000856 (dE=-0.218E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.621186796617E+03    0.38658E+00   -0.18061E+02  3312   0.176E+01    0.718E+00
RMM:   2    -0.625303952063E+03   -0.41172E+01   -0.79174E+00  3131   0.451E+00    0.115E+01
RMM:   3    -0.623559400793E+03    0.17446E+01   -0.40537E+00  3626   0.243E+00    0.114E+01
RMM:   4    -0.623737241497E+03   -0.17784E+00   -0.96078E-01  3275   0.104E+00    0.239E+01
RMM:   5    -0.622866867048E+03    0.87037E+00   -0.42224E-01  3391   0.652E-01    0.136E+01
RMM:   6    -0.622431120670E+03    0.43575E+00   -0.23369E-01  3432   0.513E-01    0.990E+00
RMM:   7    -0.622267860912E+03    0.16326E+00   -0.85315E-02  3369   0.365E-01    0.719E+00
RMM:   8    -0.622211067873E+03    0.56793E-01   -0.33320E-02  3590   0.203E-01    0.575E+00
RMM:   9    -0.622120064785E+03    0.91003E-01   -0.45035E-02  3456   0.168E-01    0.695E+00
RMM:  10    -0.622012660454E+03    0.10740E+00   -0.34591E-02  3524   0.204E-01    0.374E+00
RMM:  11    -0.622017723841E+03   -0.50634E-02   -0.11876E-02  3533   0.161E-01    0.319E+00
RMM:  12    -0.622006822120E+03    0.10902E-01   -0.15862E-02  3653   0.138E-01    0.235E+00
RMM:  13    -0.622020955106E+03   -0.14133E-01   -0.69295E-03  3677   0.891E-02    0.397E+00
RMM:  14    -0.622007971376E+03    0.12984E-01   -0.20774E-02  3935   0.140E-01    0.301E+00
RMM:  15    -0.622020243547E+03   -0.12272E-01   -0.14634E-02  3883   0.127E-01    0.349E+00
RMM:  16    -0.622023500052E+03   -0.32565E-02   -0.22443E-02  4386   0.162E-01    0.344E+00
RMM:  17    -0.622015580668E+03    0.79194E-02   -0.44415E-03  3668   0.811E-02    0.312E+00
RMM:  18    -0.621992990903E+03    0.22590E-01   -0.89409E-03  3958   0.911E-02    0.196E+00
RMM:  19    -0.621985276532E+03    0.77144E-02   -0.41359E-03  3759   0.685E-02    0.957E-01
RMM:  20    -0.621984727007E+03    0.54953E-03   -0.32231E-03  3892   0.552E-02    0.532E-01
RMM:  21    -0.621985164083E+03   -0.43708E-03   -0.16477E-03  3963   0.386E-02    0.303E-01
RMM:  22    -0.621985566848E+03   -0.40277E-03   -0.13090E-03  3625   0.306E-02    0.687E-01
RMM:  23    -0.621984585736E+03    0.98111E-03   -0.73582E-04  3614   0.264E-02    0.517E-01
RMM:  24    -0.621984191323E+03    0.39441E-03   -0.26363E-04  3478   0.233E-02    0.153E-01
RMM:  25    -0.621984476388E+03   -0.28506E-03   -0.18881E-04  3592   0.145E-02    0.115E-01
RMM:  26    -0.621984754118E+03   -0.27773E-03   -0.11863E-04  3650   0.100E-02    0.246E-01
RMM:  27    -0.621984733456E+03    0.20662E-04   -0.44884E-05  3335   0.819E-03    0.156E-01
RMM:  28    -0.621984926981E+03   -0.19353E-03   -0.82928E-05  3716   0.690E-03    0.130E-01
RMM:  29    -0.621985031283E+03   -0.10430E-03   -0.32923E-05  3548   0.567E-03    0.506E-02
RMM:  30    -0.621985134165E+03   -0.10288E-03   -0.13031E-05  3517   0.327E-03    0.318E-02
RMM:  31    -0.621985224147E+03   -0.89982E-04   -0.69897E-06  3514   0.222E-03    0.192E-02
RMM:  32    -0.621985331693E+03   -0.10755E-03   -0.66254E-06  3447   0.183E-03    0.190E-02
RMM:  33    -0.621985394060E+03   -0.62367E-04   -0.42418E-06  3329   0.149E-03    0.188E-02
RMM:  34    -0.621985430315E+03   -0.36254E-04   -0.19282E-06  3374   0.101E-03    0.158E-02
RMM:  35    -0.621985468244E+03   -0.37929E-04   -0.18048E-06  3045   0.928E-04    0.710E-03
RMM:  36    -0.621985501995E+03   -0.33751E-04   -0.26376E-06  3450   0.912E-04    0.742E-03
RMM:  37    -0.621985513812E+03   -0.11816E-04   -0.86586E-07  3169   0.557E-04    0.519E-03
RMM:  38    -0.621985520481E+03   -0.66689E-05   -0.81131E-07  3109   0.459E-04    0.612E-03
RMM:  39    -0.621985522094E+03   -0.16132E-05   -0.23018E-07  2710   0.350E-04    0.427E-03
RMM:  40    -0.621985523054E+03   -0.96044E-06   -0.17933E-07  2514   0.289E-04    0.302E-03
RMM:  41    -0.621985523314E+03   -0.26006E-06   -0.77668E-08  2297   0.182E-04    0.770E-04
RMM:  42    -0.621985523402E+03   -0.87763E-07   -0.20585E-08  1947   0.127E-04    0.145E-03
RMM:  43    -0.621985523428E+03   -0.25626E-07   -0.11159E-08  1898   0.102E-04    0.889E-04
RMM:  44    -0.621985523435E+03   -0.70941E-08   -0.39903E-09  1694   0.698E-05
   6 F= -.62198552E+03 E0= -.62162581E+03  d E =-.216546E+01
 curvature:  -2.24 expect dE=-0.103E+01 dE for cont linesearch -0.114E-02
 trial: gam= 0.12965 g(F)=  0.460E+00 g(S)=  0.000E+00 ort =-0.395E-01 (trialstep = 0.163E+01)
 search vector abs. value=  0.501E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622175679434E+03   -0.19016E+00   -0.14508E+02  3264   0.167E+01    0.427E+00
RMM:   2    -0.622634525961E+03   -0.45885E+00   -0.42439E+00  3149   0.330E+00    0.574E+00
RMM:   3    -0.624408198724E+03   -0.17737E+01   -0.17451E+00  3742   0.169E+00    0.209E+01
RMM:   4    -0.624873376313E+03   -0.46518E+00   -0.74333E-01  3259   0.925E-01    0.227E+01
RMM:   5    -0.624370831969E+03    0.50254E+00   -0.52027E-01  3412   0.658E-01    0.138E+01
RMM:   6    -0.623556299398E+03    0.81453E+00   -0.40790E-01  3460   0.549E-01    0.184E+01
RMM:   7    -0.623032100923E+03    0.52420E+00   -0.15184E-01  3476   0.413E-01    0.825E+00
RMM:   8    -0.622807175441E+03    0.22493E+00   -0.83815E-02  3424   0.301E-01    0.648E+00
RMM:   9    -0.622741808143E+03    0.65367E-01   -0.38531E-02  3632   0.202E-01    0.590E+00
RMM:  10    -0.622722360985E+03    0.19447E-01   -0.25173E-02  3451   0.144E-01    0.515E+00
RMM:  11    -0.622688375985E+03    0.33985E-01   -0.35224E-02  3706   0.169E-01    0.632E+00
RMM:  12    -0.622667623370E+03    0.20753E-01   -0.13488E-02  3545   0.157E-01    0.512E+00
RMM:  13    -0.622644661223E+03    0.22962E-01   -0.19864E-02  3702   0.147E-01    0.427E+00
RMM:  14    -0.622637460333E+03    0.72009E-02   -0.71526E-03  3690   0.104E-01    0.344E+00
RMM:  15    -0.622635532636E+03    0.19277E-02   -0.13501E-02  4012   0.121E-01    0.325E+00
RMM:  16    -0.622625873594E+03    0.96590E-02   -0.86941E-03  3996   0.118E-01    0.218E+00
RMM:  17    -0.622621482712E+03    0.43909E-02   -0.78516E-03  4143   0.104E-01    0.125E+00
RMM:  18    -0.622622504423E+03   -0.10217E-02   -0.58508E-03  3908   0.891E-02    0.132E+00
RMM:  19    -0.622620983227E+03    0.15212E-02   -0.19955E-03  3680   0.468E-02    0.120E+00
RMM:  20    -0.622618526665E+03    0.24566E-02   -0.14038E-03  3496   0.383E-02    0.679E-01
RMM:  21    -0.622618842824E+03   -0.31616E-03   -0.97464E-04  3522   0.346E-02    0.319E-01
RMM:  22    -0.622619487470E+03   -0.64465E-03   -0.62734E-04  3490   0.259E-02    0.533E-01
RMM:  23    -0.622619017760E+03    0.46971E-03   -0.29413E-04  3504   0.205E-02    0.402E-01
RMM:  24    -0.622618864447E+03    0.15331E-03   -0.12717E-04  3728   0.111E-02    0.190E-01
RMM:  25    -0.622619056614E+03   -0.19217E-03   -0.50564E-05  3363   0.856E-03    0.102E-01
RMM:  26    -0.622619135270E+03   -0.78655E-04   -0.25103E-05  3311   0.605E-03    0.360E-02
RMM:  27    -0.622619204271E+03   -0.69001E-04   -0.16780E-05  3370   0.414E-03    0.418E-02
RMM:  28    -0.622619298130E+03   -0.93859E-04   -0.22586E-05  3486   0.376E-03    0.656E-02
RMM:  29    -0.622619356407E+03   -0.58278E-04   -0.11788E-05  3535   0.268E-03    0.439E-02
RMM:  30    -0.622619406958E+03   -0.50551E-04   -0.75315E-06  3670   0.240E-03    0.347E-02
RMM:  31    -0.622619450591E+03   -0.43632E-04   -0.45498E-06  3446   0.149E-03    0.346E-02
RMM:  32    -0.622619489019E+03   -0.38429E-04   -0.29922E-06  3408   0.126E-03    0.307E-02
RMM:  33    -0.622619526476E+03   -0.37457E-04   -0.28199E-06  3369   0.111E-03    0.177E-02
RMM:  34    -0.622619557430E+03   -0.30954E-04   -0.19600E-06  3367   0.900E-04    0.130E-02
RMM:  35    -0.622619585251E+03   -0.27822E-04   -0.19587E-06  3268   0.789E-04    0.181E-02
RMM:  36    -0.622619602102E+03   -0.16850E-04   -0.14767E-06  3180   0.715E-04    0.874E-03
RMM:  37    -0.622619608556E+03   -0.64547E-05   -0.51662E-07  2946   0.617E-04    0.101E-02
RMM:  38    -0.622619610918E+03   -0.23616E-05   -0.18652E-07  2711   0.320E-04    0.509E-03
RMM:  39    -0.622619612489E+03   -0.15712E-05   -0.10528E-07  2482   0.329E-04    0.348E-03
RMM:  40    -0.622619613520E+03   -0.10314E-05   -0.92627E-08  2365   0.178E-04    0.140E-03
RMM:  41    -0.622619613907E+03   -0.38690E-06   -0.33502E-08  1989   0.130E-04    0.125E-03
RMM:  42    -0.622619614128E+03   -0.22120E-06   -0.30332E-08  1964   0.101E-04    0.972E-04
RMM:  43    -0.622619614199E+03   -0.70315E-07   -0.14903E-08  1838   0.843E-05    0.953E-04
RMM:  44    -0.622619614212E+03   -0.13555E-07   -0.47956E-09  1565   0.637E-05    0.253E-04
RMM:  45    -0.622619614218E+03   -0.59881E-08   -0.22693E-09  1299   0.502E-05
   7 F= -.62261961E+03 E0= -.62226665E+03  d E =-.634091E+00
 trial-energy change:   -0.634091  1 .order   -0.633927   -0.742020   -0.525833
 step:   5.5974(harm=  5.5974)  dis= 0.10164  next Energy=  -623.258943 (dE=-0.127E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.620288979312E+03    0.23306E+01   -0.85483E+02  3144   0.406E+01    0.128E+01
RMM:   2    -0.623066862093E+03   -0.27779E+01   -0.28641E+01  3143   0.849E+00    0.993E+00
RMM:   3    -0.631836455266E+03   -0.87696E+01   -0.14677E+01  3748   0.456E+00    0.339E+01
RMM:   4    -0.631914484103E+03   -0.78029E-01   -0.44302E+00  3291   0.208E+00    0.312E+01
RMM:   5    -0.629584935327E+03    0.23295E+01   -0.37638E+00  3565   0.137E+00    0.173E+01
RMM:   6    -0.626699715530E+03    0.28852E+01   -0.18425E+00  3462   0.998E-01    0.212E+01
RMM:   7    -0.625637165856E+03    0.10625E+01   -0.48067E-01  3707   0.591E-01    0.150E+01
RMM:   8    -0.624892449392E+03    0.74472E+00   -0.27420E-01  3410   0.442E-01    0.108E+01
RMM:   9    -0.624544075009E+03    0.34837E+00   -0.12859E-01  3410   0.316E-01    0.177E+01
RMM:  10    -0.624045398007E+03    0.49868E+00   -0.30742E-01  3744   0.382E-01    0.186E+01
RMM:  11    -0.623682153630E+03    0.36324E+00   -0.79968E-02  3500   0.350E-01    0.134E+01
RMM:  12    -0.623580190840E+03    0.10196E+00   -0.25108E-02  3421   0.227E-01    0.106E+01
RMM:  13    -0.623472117286E+03    0.10807E+00   -0.64265E-02  3593   0.227E-01    0.102E+01
RMM:  14    -0.623418112197E+03    0.54005E-01   -0.11106E-02  3539   0.156E-01    0.913E+00
RMM:  15    -0.623410859525E+03    0.72527E-02   -0.60195E-02  4060   0.188E-01    0.911E+00
RMM:  16    -0.623315735588E+03    0.95124E-01   -0.41229E-02  3996   0.272E-01    0.523E+00
RMM:  17    -0.623323105730E+03   -0.73701E-02   -0.22351E-02  3963   0.135E-01    0.548E+00
RMM:  18    -0.623306367468E+03    0.16738E-01   -0.79806E-02  4803   0.284E-01    0.634E+00
RMM:  19    -0.623251586171E+03    0.54781E-01   -0.26468E-02  4169   0.175E-01    0.416E+00
RMM:  20    -0.623283452493E+03   -0.31866E-01   -0.12655E-02  3848   0.137E-01    0.510E+00
RMM:  21    -0.623242200562E+03    0.41252E-01   -0.14379E-02  3880   0.133E-01    0.379E+00
RMM:  22    -0.623251342813E+03   -0.91423E-02   -0.99814E-03  3810   0.129E-01    0.320E+00
RMM:  23    -0.623239675084E+03    0.11668E-01   -0.33512E-03  3542   0.770E-02    0.250E+00
RMM:  24    -0.623236365370E+03    0.33097E-02   -0.52264E-03  3579   0.632E-02    0.224E+00
RMM:  25    -0.623237749403E+03   -0.13840E-02   -0.29534E-03  3460   0.728E-02    0.194E+00
RMM:  26    -0.623231849848E+03    0.58996E-02   -0.11927E-03  3515   0.548E-02    0.915E-01
RMM:  27    -0.623233263931E+03   -0.14141E-02   -0.52343E-04  3571   0.283E-02    0.761E-01
RMM:  28    -0.623233314836E+03   -0.50905E-04   -0.25692E-04  3474   0.208E-02    0.381E-01
RMM:  29    -0.623234332759E+03   -0.10179E-02   -0.19427E-04  3503   0.160E-02    0.629E-01
RMM:  30    -0.623233992784E+03    0.33998E-03   -0.84889E-05  3335   0.126E-02    0.456E-01
RMM:  31    -0.623234032098E+03   -0.39314E-04   -0.10773E-04  3529   0.922E-03    0.190E-01
RMM:  32    -0.623234365017E+03   -0.33292E-03   -0.59534E-05  3632   0.907E-03    0.211E-01
RMM:  33    -0.623234455823E+03   -0.90806E-04   -0.34835E-05  3573   0.708E-03    0.162E-01
RMM:  34    -0.623234581853E+03   -0.12603E-03   -0.27888E-05  3596   0.442E-03    0.112E-01
RMM:  35    -0.623234667030E+03   -0.85177E-04   -0.12433E-05  3657   0.323E-03    0.841E-02
RMM:  36    -0.623234749617E+03   -0.82588E-04   -0.98533E-06  3609   0.271E-03    0.674E-02
RMM:  37    -0.623234807914E+03   -0.58297E-04   -0.55319E-06  3555   0.205E-03    0.398E-02
RMM:  38    -0.623234873287E+03   -0.65373E-04   -0.58613E-06  3525   0.173E-03    0.333E-02
RMM:  39    -0.623234921053E+03   -0.47766E-04   -0.39254E-06  3471   0.134E-03    0.194E-02
RMM:  40    -0.623234969090E+03   -0.48037E-04   -0.44081E-06  3450   0.113E-03    0.206E-02
RMM:  41    -0.623234994749E+03   -0.25659E-04   -0.25224E-06  3387   0.835E-04    0.118E-02
RMM:  42    -0.623235001948E+03   -0.71990E-05   -0.54205E-07  2862   0.515E-04    0.693E-03
RMM:  43    -0.623235005069E+03   -0.31213E-05   -0.20611E-07  2605   0.357E-04    0.473E-03
RMM:  44    -0.623235007014E+03   -0.19454E-05   -0.13384E-07  2480   0.260E-04    0.383E-03
RMM:  45    -0.623235008561E+03   -0.15464E-05   -0.15097E-07  2412   0.229E-04    0.513E-03
RMM:  46    -0.623235009110E+03   -0.54996E-06   -0.76013E-08  2242   0.195E-04    0.452E-03
RMM:  47    -0.623235009251E+03   -0.14051E-06   -0.25518E-08  2045   0.141E-04    0.192E-03
RMM:  48    -0.623235009342E+03   -0.91328E-07   -0.17658E-08  1917   0.109E-04    0.140E-03
RMM:  49    -0.623235009360E+03   -0.17979E-07   -0.65593E-09  1775   0.863E-05    0.918E-04
RMM:  50    -0.623235009362E+03   -0.20809E-08   -0.36819E-09  1572   0.599E-05
   8 F= -.62323501E+03 E0= -.62289886E+03  d E =-.124949E+01
 curvature:  -3.08 expect dE=-0.990E+00 dE for cont linesearch -0.214E-02
 trial: gam= 0.71763 g(F)=  0.321E+00 g(S)=  0.000E+00 ort =-0.186E-01 (trialstep = 0.220E+01)
 search vector abs. value=  0.552E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622956947592E+03    0.27806E+00   -0.21266E+02  3200   0.185E+01    0.669E+00
RMM:   2    -0.629092467608E+03   -0.61355E+01   -0.92639E+00  3303   0.420E+00    0.278E+01
RMM:   3    -0.624752145861E+03    0.43403E+01   -0.25058E+00  3370   0.217E+00    0.140E+01
RMM:   4    -0.625578627386E+03   -0.82648E+00   -0.21346E+00  3288   0.127E+00    0.985E+00
RMM:   5    -0.624927852075E+03    0.65078E+00   -0.84935E-01  3519   0.843E-01    0.173E+01
RMM:   6    -0.624390182840E+03    0.53767E+00   -0.24771E-01  3455   0.483E-01    0.114E+01
RMM:   7    -0.624049183771E+03    0.34100E+00   -0.23128E-01  3465   0.418E-01    0.933E+00
RMM:   8    -0.623965605664E+03    0.83578E-01   -0.51229E-02  3370   0.246E-01    0.746E+00
RMM:   9    -0.623891990134E+03    0.73616E-01   -0.77346E-02  3419   0.258E-01    0.750E+00
RMM:  10    -0.623854534311E+03    0.37456E-01   -0.13503E-02  3608   0.139E-01    0.680E+00
RMM:  11    -0.623768122621E+03    0.86412E-01   -0.43622E-02  3629   0.164E-01    0.495E+00
RMM:  12    -0.623766925326E+03    0.11973E-02   -0.12483E-02  3511   0.119E-01    0.511E+00
RMM:  13    -0.623766319365E+03    0.60596E-03   -0.82327E-03  3621   0.104E-01    0.557E+00
RMM:  14    -0.623711601372E+03    0.54718E-01   -0.13047E-02  3804   0.125E-01    0.216E+00
RMM:  15    -0.623760169231E+03   -0.48568E-01   -0.87088E-03  3604   0.101E-01    0.622E+00
RMM:  16    -0.623722248712E+03    0.37921E-01   -0.11534E-02  4000   0.141E-01    0.376E+00
RMM:  17    -0.623728634926E+03   -0.63862E-02   -0.87140E-03  4155   0.134E-01    0.397E+00
RMM:  18    -0.623714620149E+03    0.14015E-01   -0.37787E-03  3665   0.900E-02    0.237E+00
RMM:  19    -0.623717370440E+03   -0.27503E-02   -0.16821E-03  3499   0.579E-02    0.255E+00
RMM:  20    -0.623710429307E+03    0.69411E-02   -0.10238E-03  3443   0.402E-02    0.136E+00
RMM:  21    -0.623713561750E+03   -0.31324E-02   -0.96782E-04  3459   0.362E-02    0.131E+00
RMM:  22    -0.623712395554E+03    0.11662E-02   -0.72251E-04  3514   0.335E-02    0.531E-01
RMM:  23    -0.623713628401E+03   -0.12328E-02   -0.24504E-04  3391   0.280E-02    0.399E-01
RMM:  24    -0.623713490231E+03    0.13817E-03   -0.84675E-05  3348   0.133E-02    0.243E-01
RMM:  25    -0.623713436554E+03    0.53676E-04   -0.36144E-05  3441   0.764E-03    0.131E-01
RMM:  26    -0.623713476998E+03   -0.40443E-04   -0.22316E-05  3495   0.498E-03    0.128E-01
RMM:  27    -0.623713485661E+03   -0.86629E-05   -0.60194E-06  3357   0.414E-03    0.106E-01
RMM:  28    -0.623713479727E+03    0.59338E-05   -0.42280E-06  3343   0.216E-03    0.317E-02
RMM:  29    -0.623713495209E+03   -0.15483E-04   -0.24324E-06  3328   0.214E-03    0.383E-02
RMM:  30    -0.623713498644E+03   -0.34349E-05   -0.10537E-06  3439   0.119E-03    0.200E-02
RMM:  31    -0.623713501546E+03   -0.29022E-05   -0.57849E-07  3176   0.630E-04    0.103E-02
RMM:  32    -0.623713503614E+03   -0.20674E-05   -0.33413E-07  3021   0.444E-04    0.782E-03
RMM:  33    -0.623713504612E+03   -0.99868E-06   -0.15572E-07  2757   0.344E-04    0.613E-03
RMM:  34    -0.623713505135E+03   -0.52241E-06   -0.11447E-07  2535   0.230E-04    0.273E-03
RMM:  35    -0.623713505317E+03   -0.18192E-06   -0.36270E-08  2181   0.185E-04    0.240E-03
RMM:  36    -0.623713505372E+03   -0.54795E-07   -0.16405E-08  1998   0.123E-04    0.448E-04
RMM:  37    -0.623713505409E+03   -0.37355E-07   -0.79230E-09  1872   0.982E-05    0.966E-04
RMM:  38    -0.623713505430E+03   -0.21522E-07   -0.47344E-09  1723   0.676E-05    0.615E-04
RMM:  39    -0.623713505450E+03   -0.19762E-07   -0.31911E-09  1438   0.523E-05    0.640E-04
RMM:  40    -0.623713505464E+03   -0.14246E-07   -0.21464E-09  1236   0.462E-05    0.500E-04
RMM:  41    -0.623713505479E+03   -0.14894E-07   -0.21965E-09  1240   0.439E-05    0.351E-04
RMM:  42    -0.623713505489E+03   -0.94806E-08   -0.16203E-09  1123   0.408E-05
   9 F= -.62371351E+03 E0= -.62339273E+03  d E =-.478496E+00
 trial-energy change:   -0.478496  1 .order   -0.478191   -0.676773   -0.279609
 step:   3.7477(harm=  3.7477)  dis= 0.04686  next Energy=  -623.811625 (dE=-0.577E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623443460227E+03    0.27005E+00   -0.10544E+02  3280   0.130E+01    0.435E+00
RMM:   2    -0.625879362599E+03   -0.24359E+01   -0.42877E+00  3280   0.290E+00    0.153E+01
RMM:   3    -0.624547548171E+03    0.13318E+01   -0.12052E+00  3433   0.148E+00    0.135E+01
RMM:   4    -0.624713982163E+03   -0.16643E+00   -0.77751E-01  3272   0.850E-01    0.874E+00
RMM:   5    -0.624519205699E+03    0.19478E+00   -0.46702E-01  3437   0.603E-01    0.109E+01
RMM:   6    -0.624337274900E+03    0.18193E+00   -0.20492E-01  3520   0.394E-01    0.127E+01
RMM:   7    -0.623939681124E+03    0.39759E+00   -0.12018E-01  3452   0.321E-01    0.886E+00
RMM:   8    -0.623848190567E+03    0.91491E-01   -0.28368E-02  3317   0.217E-01    0.394E+00
RMM:   9    -0.623864000866E+03   -0.15810E-01   -0.14174E-02  3341   0.123E-01    0.457E+00
RMM:  10    -0.623833631949E+03    0.30369E-01   -0.25866E-02  3575   0.139E-01    0.314E+00
RMM:  11    -0.623841279008E+03   -0.76471E-02   -0.16228E-02  3705   0.117E-01    0.376E+00
RMM:  12    -0.623821422108E+03    0.19857E-01   -0.11436E-02  3664   0.125E-01    0.288E+00
RMM:  13    -0.623816729044E+03    0.46931E-02   -0.46866E-03  3528   0.894E-02    0.241E+00
RMM:  14    -0.623840132074E+03   -0.23403E-01   -0.80749E-03  3760   0.933E-02    0.434E+00
RMM:  15    -0.623820704851E+03    0.19427E-01   -0.89487E-03  3817   0.109E-01    0.349E+00
RMM:  16    -0.623811815391E+03    0.88895E-02   -0.35224E-03  3537   0.889E-02    0.213E+00
RMM:  17    -0.623810824267E+03    0.99112E-03   -0.23421E-03  3592   0.692E-02    0.152E+00
RMM:  18    -0.623808691957E+03    0.21323E-02   -0.86029E-04  3311   0.430E-02    0.619E-01
RMM:  19    -0.623811042530E+03   -0.23506E-02   -0.86816E-04  3605   0.316E-02    0.102E+00
RMM:  20    -0.623809525628E+03    0.15169E-02   -0.25559E-04  3395   0.242E-02    0.408E-01
RMM:  21    -0.623809865113E+03   -0.33949E-03   -0.18664E-04  3454   0.136E-02    0.219E-01
RMM:  22    -0.623809999800E+03   -0.13469E-03   -0.55288E-05  3412   0.121E-02    0.940E-02
